none
none
none
none
none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" "q" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" "q" 1; "b" "d" "n" "p" "q" "r" 1; "c" "n" "s" 1; "d" "x" 1; "e" "b" "m" 1;
"a" "m" "q" 1; "b" "d" "n" "p" "q" "r" 1; "c" "n" "s" 1; "d" "x" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "n" "s" 1; "d" "x" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "m" 1;
"a" "m" "q" "t" 1; "b" "c" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "i" "m" 1;
"a" "m" "q" "t" 1; "b" "c" "d" "f" "n" "p" "q" "r" 1; "c" "s" 2; "d" "x" "z" 1; "e" "b" "i" "m" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "a" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "p" 2; "c" "s" 2; "d" "a" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "x" "z" 1; "e" "a" "b" "i" "m" "q" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "x" "z" 1; "e" "a" "b" "i" "m" "o" "q" 1;
"a" "m" "p" "q" "t" 1; "b" "c" "p" 2; "c" "s" 2; "d" "a" "o" "x" "z" 1; "e" "a" "b" "i" "m" "o" "q" 1;
