none
none
none
none
none
none
none
none
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"a" "g" 1; "b" "q" 1; "e" "g" "l" 1;
"a" "g" 1; "b" "g" "q" 1; "d" "k" 1; "e" "g" "l" "u" 1;
"a" "g" 1; "b" "g" "q" 1; "d" "k" "p" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "r" 1; "d" "k" "p" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "r" 1; "d" "k" "p" "y" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" "p" "y" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" "p" "y" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" "p" "q" "y" 1; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "a" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "r" 1; "d" "k" 2; "e" "a" "g" "l" "u" 1;
"a" "g" "w" 1; "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "f" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "g" "w" "z" 1; "b" "b" "g" "p" "q" 1; "c" "f" "i" "j" "l" "r" 1; "d" "k" "q" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "f" "g" "t" "w" "z" 1; "b" "g" 2; "c" "f" "i" "j" "l" "o" "r" 1; "d" "k" "q" "z" 2; "e" "a" "g" "l" "u" "y" 1;
"a" "f" "g" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "i" "j" "l" "o" "r" 1; "d" "k" "q" "z" 2; "e" "a" 2;
"a" "f" "g" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "i" "j" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "f" "g" "j" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "b" "f" "g" "j" "k" "q" "t" "w" "z" 1; "b" "g" 2; "c" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "b" "f" "g" "j" "k" "m" "q" "t" "w" "z" 1; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "b" "f" "g" "j" "k" "m" "q" "t" "w" "z" 1; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "b" "f" "g" "j" "k" "m" "q" "t" "w" "z" 1; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" 2; "b" "g" 2; "c" "a" "f" "g" "i" "j" "k" "l" "o" "r" 1; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" "w" 2; "b" "g" 2; "c" "k" 2; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" "w" 2; "b" "g" 2; "c" "k" 2; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "m" "w" 2; "b" "g" 2; "c" "k" 2; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" 2; "c" "k" 2; "d" "z" 3; "e" "a" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" 2; "c" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "a" "b" "m" "t" 2;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 3;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "w" 2; "b" "g" "p" 2; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "a" "j" "k" "l" 2; "d" "z" 3; "e" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "a" "j" "k" "l" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" "m" "q" "w" 2; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "t" 2; "d" "z" 3; "e" "b" "m" 4;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" "p" 3; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
"a" "j" 3; "b" "g" 4; "c" "a" "g" "j" "k" "l" "o" "t" 2; "d" "z" 3; "e" "m" 5;
