none
none
none
none
none
none
none
"e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "d" "i" 1; "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "b" "i" "o" 1; "e" "e" 2;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" 1; "c" "z" 1; "d" "a" "b" "i" "o" 1; "e" "e" 2;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "z" 1; "d" "a" "b" "i" "o" "r" 1; "e" "e" 2;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "z" 1; "d" "a" "b" "i" "o" "r" 1; "e" "e" 2;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "k" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "k" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "k" "n" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "e" "f" "l" "n" "o" "u" 1; "b" "b" "e" "q" "u" "z" 1; "c" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "z" 1; "c" "i" "k" "n" "p" "t" "z" 1; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 3;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "z" 1; "c" "n" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "a" "e" "u" 2; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 4;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "a" "c" "o" 2; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 3; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 3; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 3; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 3; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 4; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
"a" "e" "m" 3; "b" "b" "e" "k" "q" "u" "w" "y" "z" 1; "c" "f" "n" "o" 2; "d" "c" 5; "e" "e" 5;
