none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "w" "z" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "i" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" 1; "d" "c" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "u" 1; "c" "a" "u" 1; "d" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "q" "u" 1; "c" "a" "o" "u" 1; "d" "b" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "q" "u" 1; "c" "a" "o" "u" 1; "d" "b" "c" "s" "w" "y" 1; "e" "p" 2;
"a" "b" "d" "f" "i" "n" "w" "y" "z" 1; "b" "g" "h" "p" "q" "u" 1; "c" "a" "o" "u" 1; "d" "b" "c" "s" "w" "y" 1; "e" "p" 2;
