none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" "t" 1;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"a" "z" 1; "b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "z" 1; "b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "z" 1; "b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "z" 1; "b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "z" 1; "b" "b" "q" 1; "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "z" 1; "b" "b" "q" 1; "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "q" 1; "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "q" 1; "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "q" 1; "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "q" 1; "c" "c" "d" "j" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "q" 1; "c" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "g" "v" "z" 1; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "t" 2;
"a" "v" 2; "b" "b" "m" "q" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "h" "j" "t" 2;
"a" "v" 2; "b" "b" "m" "q" "z" 1; "c" "b" "c" "d" "j" "m" "s" 1; "d" "f" "h" "j" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "b" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "b" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "b" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
"a" "g" "v" 2; "b" "a" "b" "m" "q" "z" 1; "c" "b" "c" "d" "j" "k" "m" "s" 1; "d" "f" "h" "j" "m" "q" "v" "z" 1; "e" "j" 3;
