none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1; "c" "y" 1;
"a" "q" 1; "c" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1;
"a" "q" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" 1; "d" "e" 1; "e" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 1; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "q" "v" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "q" "v" 1; "b" "b" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "h" "p" "q" "v" 1; "b" "b" "x" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "h" "p" "q" "v" 1; "b" "b" "x" 1; "c" "d" "u" "y" "z" 1; "d" "e" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "d" "t" "u" "y" "z" 1; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "d" "t" "u" "y" "z" 1; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "d" "t" "u" "y" "z" 1; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "d" "t" "u" "y" "z" 1; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "x" 2; "e" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "e" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
"a" "v" 2; "b" "b" "e" "w" "x" 1; "c" "u" 2; "d" "e" "u" "x" 2; "e" "a" "q" "w" "z" 1;
