none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "s" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" 1; "e" "k" "n" "r" "s" "z" 1;
"a" "e" 2; "b" "c" "i" "k" "s" "t" 1; "c" "b" "r" "s" 1; "d" "e" "f" "s" 1; "e" "k" "n" "r" "s" "z" 1;
