none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" 1; "e" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "l" "r" "v" 1; "c" "s" 1; "d" "b" "h" 1; "e" "d" "l" "v" "x" 1;
