none
none
none
none
none
none
none
none
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"a" "y" 1; "b" "p" "q" 1;
"a" "y" 1; "b" "p" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 1; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "y" 1; "b" "p" "q" 1; "c" "q" 2; "d" "f" 1; "e" "q" 1;
"a" "s" "y" 1; "b" "p" "q" "y" 1; "c" "q" 2; "d" "f" "p" 1; "e" "q" 1;
"a" "s" "y" 1; "b" "p" "q" "y" 1; "c" "q" 2; "d" "f" "p" 1; "e" "q" 1;
"a" "s" "y" 1; "b" "p" "q" "s" "y" 1; "c" "q" 2; "d" "f" "p" 1; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" "q" "s" "y" 1; "c" "q" 2; "d" "f" "p" 1; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" "q" "s" "y" 1; "c" "q" 2; "d" "f" "p" 1; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 2; "d" "p" 2; "e" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 2; "e" "b" "j" "l" "q" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 2; "e" "b" "j" "l" "q" "t" 1;
"a" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "i" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "i" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "i" "j" "l" "q" "t" "z" 1;
"a" "j" "n" "p" "s" "w" "y" 1; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "b" "h" "i" "j" "l" "q" "t" "z" 1;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 3; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
"a" "n" "s" 2; "b" "p" "s" "y" 2; "c" "q" 3; "d" "p" 4; "e" "i" 2;
